[  1%] [FLEX][comment_lexer] Building scanner with flex 2.6.4
[  2%] Generating svg viewbox tests
 /usr/libexec/gcc/x86_64-linux-gnu/14/collect2 -plugin /usr/libexec/gcc/x86_64-linux-gnu/14/liblto_plugin.so -plugin-opt=/usr/libexec/gcc/x86_64-linux-gnu/14/lto-wrapper -plugin-opt=-fresolution=/tmp/cc3Uglpo.res -plugin-opt=-pass-through=-lgcc_s -plugin-opt=-pass-through=-lgcc -plugin-opt=-pass-through=-lc -plugin-opt=-pass-through=-lgcc_s -plugin-opt=-pass-through=-lgcc --build-id --eh-frame-hdr -m elf_x86_64 --hash-style=gnu --as-needed -dynamic-linker /lib64/ld-linux-x86-64.so.2 -pie -z now -z relro -o openscad /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/Scrt1.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/14/crtbeginS.o -L/usr/lib/gcc/x86_64-linux-gnu/14 -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/14/../../.. --dependency-file=CMakeFiles/OpenSCAD.dir/link.d CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/mocs_compilation.cpp.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-applyops.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-applyops-minkowski.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-closed.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-convex.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-kernel.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-mesh.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-orient.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-polyhedron.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-project.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-tess.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-triangulate.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/CGALNefGeometry.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/cgal/CGALCache.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_nef.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_nef.cc.o CMakeFiles/OpenSCAD.dir/src/openscad.cc.o CMakeFiles/OpenSCAD.dir/src/Feature.cc.o CMakeFiles/OpenSCAD.dir/src/FontCache.cc.o CMakeFiles/OpenSCAD.dir/src/LibraryInfo.cc.o CMakeFiles/OpenSCAD.dir/src/RenderStatistic.cc.o CMakeFiles/OpenSCAD.dir/src/core/AST.cc.o CMakeFiles/OpenSCAD.dir/src/core/Arguments.cc.o CMakeFiles/OpenSCAD.dir/src/core/Assignment.cc.o CMakeFiles/OpenSCAD.dir/src/core/BuiltinContext.cc.o CMakeFiles/OpenSCAD.dir/src/core/Builtins.cc.o CMakeFiles/OpenSCAD.dir/src/core/CSGNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/CSGTreeEvaluator.cc.o CMakeFiles/OpenSCAD.dir/src/core/CgalAdvNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/Children.cc.o CMakeFiles/OpenSCAD.dir/src/core/ColorNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/ColorUtil.cc.o CMakeFiles/OpenSCAD.dir/src/core/Context.cc.o CMakeFiles/OpenSCAD.dir/src/core/ContextFrame.cc.o CMakeFiles/OpenSCAD.dir/src/core/ContextMemoryManager.cc.o CMakeFiles/OpenSCAD.dir/src/core/CsgOpNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/DrawingCallback.cc.o CMakeFiles/OpenSCAD.dir/src/core/EvaluationSession.cc.o CMakeFiles/OpenSCAD.dir/src/core/Expression.cc.o CMakeFiles/OpenSCAD.dir/src/core/FreetypeRenderer.cc.o CMakeFiles/OpenSCAD.dir/src/core/FunctionType.cc.o CMakeFiles/OpenSCAD.dir/src/core/GroupModule.cc.o CMakeFiles/OpenSCAD.dir/src/core/ImportNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/LinearExtrudeNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/LocalScope.cc.o CMakeFiles/OpenSCAD.dir/src/core/node_clone.cc.o CMakeFiles/OpenSCAD.dir/src/core/ModuleInstantiation.cc.o CMakeFiles/OpenSCAD.dir/src/core/NodeDumper.cc.o CMakeFiles/OpenSCAD.dir/src/core/NodeVisitor.cc.o CMakeFiles/OpenSCAD.dir/src/core/OffsetNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/Parameters.cc.o CMakeFiles/OpenSCAD.dir/src/core/ProjectionNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/RenderNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/RenderVariables.cc.o CMakeFiles/OpenSCAD.dir/src/core/RotateExtrudeNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/ScopeContext.cc.o CMakeFiles/OpenSCAD.dir/src/core/Settings.cc.o CMakeFiles/OpenSCAD.dir/src/core/SourceFile.cc.o CMakeFiles/OpenSCAD.dir/src/core/SourceFileCache.cc.o CMakeFiles/OpenSCAD.dir/src/core/StatCache.cc.o CMakeFiles/OpenSCAD.dir/src/core/SurfaceNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/TextNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/TransformNode.cc.o CMakeFiles/OpenSCAD.dir/src/core/Tree.cc.o CMakeFiles/OpenSCAD.dir/src/core/UndefType.cc.o CMakeFiles/OpenSCAD.dir/src/core/UserModule.cc.o CMakeFiles/OpenSCAD.dir/src/core/Value.cc.o CMakeFiles/OpenSCAD.dir/src/core/builtin_functions.cc.o CMakeFiles/OpenSCAD.dir/src/core/control.cc.o CMakeFiles/OpenSCAD.dir/src/core/customizer/Annotation.cc.o CMakeFiles/OpenSCAD.dir/src/core/customizer/CommentParser.cc.o CMakeFiles/OpenSCAD.dir/src/core/customizer/ParameterObject.cc.o CMakeFiles/OpenSCAD.dir/src/core/customizer/ParameterSet.cc.o CMakeFiles/OpenSCAD.dir/src/core/function.cc.o CMakeFiles/OpenSCAD.dir/src/core/module.cc.o CMakeFiles/OpenSCAD.dir/src/core/node.cc.o CMakeFiles/OpenSCAD.dir/src/core/parsersettings.cc.o CMakeFiles/OpenSCAD.dir/src/core/primitives.cc.o CMakeFiles/OpenSCAD.dir/src/core/progress.cc.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/bucketalloc.c.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/dict.c.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/geom.c.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/mesh.c.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/priorityq.c.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/sweep.c.o CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/tess.c.o CMakeFiles/OpenSCAD.dir/src/ext/lodepng/lodepng.cpp.o CMakeFiles/OpenSCAD.dir/src/geometry/ClipperUtils.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/Geometry.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/GeometryCache.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/GeometryEvaluator.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/GeometryUtils.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/PolySet.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/PolySetBuilder.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/PolySetUtils.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/Polygon2d.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/boolean_utils.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/linalg.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/linear_extrude.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/rotate_extrude.cc.o CMakeFiles/OpenSCAD.dir/src/glview/Camera.cc.o CMakeFiles/OpenSCAD.dir/src/glview/ColorMap.cc.o CMakeFiles/OpenSCAD.dir/src/glview/OffscreenContextFactory.cc.o CMakeFiles/OpenSCAD.dir/src/glview/RenderSettings.cc.o CMakeFiles/OpenSCAD.dir/src/glview/preview/CSGTreeNormalizer.cc.o CMakeFiles/OpenSCAD.dir/src/handle_dep.cc.o CMakeFiles/OpenSCAD.dir/src/io/DxfData.cc.o CMakeFiles/OpenSCAD.dir/src/io/dxfdim.cc.o CMakeFiles/OpenSCAD.dir/src/io/export.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_amf.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_dxf.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_obj.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_off.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_param.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_pdf.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_stl.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_svg.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_pov.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_wrl.cc.o CMakeFiles/OpenSCAD.dir/src/io/fileutils.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_amf.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_json.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_obj.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_off.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_stl.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_svg.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/circle.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/data.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/ellipse.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/group.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/libsvg.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/line.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/path.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/polygon.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/polyline.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/rect.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/shape.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/svgpage.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/text.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/transformation.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/tspan.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/use.cc.o CMakeFiles/OpenSCAD.dir/src/libsvg/util.cc.o CMakeFiles/OpenSCAD.dir/src/platform/PlatformUtils.cc.o CMakeFiles/OpenSCAD.dir/src/utils/calc.cc.o CMakeFiles/OpenSCAD.dir/src/utils/degree_trig.cc.o CMakeFiles/OpenSCAD.dir/src/utils/hash.cc.o CMakeFiles/OpenSCAD.dir/src/utils/printutils.cc.o CMakeFiles/OpenSCAD.dir/src/utils/svg.cc.o CMakeFiles/OpenSCAD.dir/src/version.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_3mf_v1.cc.o CMakeFiles/OpenSCAD.dir/src/io/import_3mf_v1.cc.o CMakeFiles/OpenSCAD.dir/src/io/imageutils-lodepng.cc.o CMakeFiles/OpenSCAD.dir/src/platform/PlatformUtils-posix.cc.o CMakeFiles/OpenSCAD.dir/src/glview/offscreen-old/OffscreenContextEGL.cc.o CMakeFiles/OpenSCAD.dir/src/glview/OffscreenContextEGL.cc.o CMakeFiles/OpenSCAD.dir/src/glview/offscreen-old/OffscreenContextGLX.cc.o CMakeFiles/OpenSCAD.dir/src/glview/OffscreenContextGLX.cc.o CMakeFiles/OpenSCAD.dir/objects/lexer.cxx.o CMakeFiles/OpenSCAD.dir/objects/parser.cxx.o CMakeFiles/OpenSCAD.dir/objects/comment_lexer.cxx.o CMakeFiles/OpenSCAD.dir/objects/comment_parser.cxx.o CMakeFiles/OpenSCAD.dir/src/core/RoofNode.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/roof_ss.cc.o CMakeFiles/OpenSCAD.dir/src/geometry/roof_vd.cc.o CMakeFiles/OpenSCAD.dir/src/glview/OpenGLContext.cc.o CMakeFiles/OpenSCAD.dir/src/glview/fbo.cc.o CMakeFiles/OpenSCAD.dir/src/glview/Renderer.cc.o CMakeFiles/OpenSCAD.dir/src/glview/ShaderUtils.cc.o CMakeFiles/OpenSCAD.dir/src/glview/system-gl.cc.o CMakeFiles/OpenSCAD.dir/src/glview/VBOBuilder.cc.o CMakeFiles/OpenSCAD.dir/src/glview/VertexState.cc.o CMakeFiles/OpenSCAD.dir/src/glview/VBORenderer.cc.o CMakeFiles/OpenSCAD.dir/src/glview/GLView.cc.o CMakeFiles/OpenSCAD.dir/src/glview/hershey.cc.o CMakeFiles/OpenSCAD.dir/src/glview/OffscreenView.cc.o CMakeFiles/OpenSCAD.dir/src/glview/cgal/CGALRenderer.cc.o CMakeFiles/OpenSCAD.dir/src/glview/cgal/CGALRenderUtils.cc.o CMakeFiles/OpenSCAD.dir/src/glview/PolySetRenderer.cc.o CMakeFiles/OpenSCAD.dir/src/glview/preview/OpenCSGRenderer.cc.o CMakeFiles/OpenSCAD.dir/src/glview/preview/ThrownTogetherRenderer.cc.o CMakeFiles/OpenSCAD.dir/src/io/export_png.cc.o CMakeFiles/OpenSCAD.dir/src/io/imageutils.cc.o CMakeFiles/OpenSCAD.dir/src/glview/glew-utils.cc.o CMakeFiles/OpenSCAD.dir/src/openscad_gui.cc.o CMakeFiles/OpenSCAD.dir/src/gui/AutoUpdater.cc.o CMakeFiles/OpenSCAD.dir/src/gui/CGALWorker.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ViewportControl.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Console.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Dock.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Editor.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ErrorLog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Export3mfDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ExportPdfDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ExportSvgDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/OctoPrintApiKeyDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/FontListDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/FontListTableView.cc.o CMakeFiles/OpenSCAD.dir/src/gui/InitConfigurator.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ImportUtils.cc.o CMakeFiles/OpenSCAD.dir/src/gui/LaunchingScreen.cc.o CMakeFiles/OpenSCAD.dir/src/gui/LibraryInfoDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/MainWindow.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Measurement.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Animate.cc.o CMakeFiles/OpenSCAD.dir/src/gui/FontList.cc.o CMakeFiles/OpenSCAD.dir/src/gui/MouseSelector.cc.o CMakeFiles/OpenSCAD.dir/src/gui/OctoPrint.cc.o CMakeFiles/OpenSCAD.dir/src/gui/OpenCSGWarningDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/OpenSCADApp.cc.o CMakeFiles/OpenSCAD.dir/src/gui/Preferences.cc.o CMakeFiles/OpenSCAD.dir/src/gui/PrintInitDialog.cc.o CMakeFiles/OpenSCAD.dir/src/gui/PrintService.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ExternalToolInterface.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ProgressWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/RubberBandManager.cc.o CMakeFiles/OpenSCAD.dir/src/gui/QGLView.cc.o CMakeFiles/OpenSCAD.dir/src/gui/QGLView2.cc.o CMakeFiles/OpenSCAD.dir/src/gui/QSettingsCached.cc.o CMakeFiles/OpenSCAD.dir/src/gui/QWordSearchField.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ScadApi.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ScadLexer.cc.o CMakeFiles/OpenSCAD.dir/src/gui/ScintillaEditor.cc.o CMakeFiles/OpenSCAD.dir/src/gui/SettingsWriter.cc.o CMakeFiles/OpenSCAD.dir/src/gui/TabManager.cc.o CMakeFiles/OpenSCAD.dir/src/gui/UIUtils.cc.o CMakeFiles/OpenSCAD.dir/src/gui/WindowManager.cc.o CMakeFiles/OpenSCAD.dir/src/gui/IgnoreWheelWhenNotFocused.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/AxisConfigWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/ButtonConfigWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/MouseConfigWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/InputDriver.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/InputDriverManager.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/InputEventMapper.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/GroupWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterCheckBox.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterComboBox.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterSlider.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterSpinBox.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterText.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterVector.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterVirtualWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterWidget.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/JoystickInputDriver.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/HidApiInputDriver.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/SpaceNavInputDriver.cc.o CMakeFiles/OpenSCAD.dir/src/gui/input/DBusInputDriver.cc.o CMakeFiles/OpenSCAD.dir/openscad_interface.cpp.o CMakeFiles/OpenSCAD.dir/openscad_adaptor.cpp.o CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/3YJK5W5UP7/qrc_common.cpp.o CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/3YJK5W5UP7/qrc_icons-chokusen.cpp.o CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/3YJK5W5UP7/qrc_icons-chokusen-dark.cpp.o /usr/lib/x86_64-linux-gnu/libmimalloc.so.3.0 /usr/lib/x86_64-linux-gnu/libboost_regex.so.1.83.0 /usr/lib/x86_64-linux-gnu/libboost_program_options.so.1.83.0 /usr/lib/x86_64-linux-gnu/libharfbuzz.so /usr/lib/x86_64-linux-gnu/libfontconfig.so /usr/lib/x86_64-linux-gnu/libglib-2.0.so /usr/lib/x86_64-linux-gnu/libdouble-conversion.so /usr/lib/x86_64-linux-gnu/libopencsg.so /usr/lib/x86_64-linux-gnu/libGLEW.so /usr/lib/x86_64-linux-gnu/libOpenGL.so /usr/lib/x86_64-linux-gnu/libGLX.so /usr/lib/x86_64-linux-gnu/libGLU.so /usr/lib/x86_64-linux-gnu/libzip.so /usr/lib/x86_64-linux-gnu/libfreetype.so /usr/lib/x86_64-linux-gnu/libxml2.so /usr/lib/x86_64-linux-gnu/libhidapi-libusb.so /usr/lib/libspnav.so -lcairo /usr/lib/x86_64-linux-gnu/lib3MF.so /usr/lib/x86_64-linux-gnu/libEGL.so /usr/lib/x86_64-linux-gnu/libX11.so -ldl submodules/Clipper2/CPP/libClipper2.a /usr/lib/x86_64-linux-gnu/libQt6Core5Compat.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6Multimedia.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6OpenGLWidgets.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6Concurrent.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6Network.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6Svg.so.6.8.3 /usr/lib/x86_64-linux-gnu/libqscintilla2_qt6.so /usr/lib/x86_64-linux-gnu/libgmpxx.so /usr/lib/x86_64-linux-gnu/libmpfr.so /usr/lib/x86_64-linux-gnu/libgmp.so /usr/lib/x86_64-linux-gnu/libQt6Widgets.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6OpenGL.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6Gui.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6DBus.so.6.8.3 /usr/lib/x86_64-linux-gnu/libQt6Core.so.6.8.3 /usr/lib/x86_64-linux-gnu/libGLX.so /usr/lib/x86_64-linux-gnu/libOpenGL.so -lstdc++ -lm -lgcc_s -lgcc -lc -lgcc_s -lgcc /usr/lib/gcc/x86_64-linux-gnu/14/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crtn.o
COLLECT_GCC_OPTIONS='-frounding-math' '-v' '-o' 'openscad' '-foffload-options=-l_GCC_m' '-shared-libgcc' '-mtune=generic' '-march=x86-64' '-dumpdir' 'openscad.'
Compiling language files
Compiling language files (CWD = /home/nomike/coding/openscad)...
msgfmt -c -v -o ./locale/cs/LC_MESSAGES/openscad.mo ./locale/cs.po
231 translated messages, 118 fuzzy translations, 317 untranslated messages.
msgfmt -c -v -o ./locale/de/LC_MESSAGES/openscad.mo ./locale/de.po
446 translated messages, 70 fuzzy translations, 150 untranslated messages.
msgfmt -c -v -o ./locale/es/LC_MESSAGES/openscad.mo ./locale/es.po
261 translated messages, 33 fuzzy translations, 372 untranslated messages.
msgfmt -c -v -o ./locale/fr/LC_MESSAGES/openscad.mo ./locale/fr.po
363 translated messages, 114 fuzzy translations, 189 untranslated messages.
msgfmt -c -v -o ./locale/hy/LC_MESSAGES/openscad.mo ./locale/hy.po
365 translated messages, 110 fuzzy translations, 191 untranslated messages.
msgfmt -c -v -o ./locale/it/LC_MESSAGES/openscad.mo ./locale/it.po
./locale/it.po:8: warning: header field 'Project-Id-Version' still has the initial default value
./locale/it.po:8: warning: header field 'PO-Revision-Date' still has the initial default value
./locale/it.po:8: warning: header field 'Language-Team' still has the initial default value
493 translated messages, 52 fuzzy translations, 121 untranslated messages.
msgfmt -c -v -o ./locale/ka/LC_MESSAGES/openscad.mo ./locale/ka.po
456 translated messages, 61 fuzzy translations, 149 untranslated messages.
msgfmt -c -v -o ./locale/pl/LC_MESSAGES/openscad.mo ./locale/pl.po
389 translated messages, 121 fuzzy translations, 156 untranslated messages.
msgfmt -c -v -o ./locale/pt_BR/LC_MESSAGES/openscad.mo ./locale/pt_BR.po
402 translated messages, 69 fuzzy translations, 195 untranslated messages.
msgfmt -c -v -o ./locale/ru/LC_MESSAGES/openscad.mo ./locale/ru.po
456 translated messages, 59 fuzzy translations, 151 untranslated messages.
msgfmt -c -v -o ./locale/tr/LC_MESSAGES/openscad.mo ./locale/tr.po
439 translated messages, 71 fuzzy translations, 156 untranslated messages.
msgfmt -c -v -o ./locale/uk/LC_MESSAGES/openscad.mo ./locale/uk.po
268 translated messages, 113 fuzzy translations, 285 untranslated messages.
msgfmt -c -v -o ./locale/zh_CN/LC_MESSAGES/openscad.mo ./locale/zh_CN.po
417 translated messages, 77 fuzzy translations, 172 untranslated messages.
msgfmt -c -v -o ./locale/zh_TW/LC_MESSAGES/openscad.mo ./locale/zh_TW.po
388 translated messages, 109 fuzzy translations, 169 untranslated messages.
itstool missing, won't apply translations to openscad.appdata.xml
[100%] Built target OpenSCAD
